year,content,doi,pdf,code,data
In Press,"Bergh, R. & Brandt, M. J. (in press). Mapping principal dimensions of prejudice in the United States. <i>Journal of Personality and Social Psychology</i>. ",https://doi.org/10.1037/pspi0000360,https://osf.io/a29my/,,
In Press,"Bracic, A., Brandt, M. J., & Lajevardi, N. (in press). Minority politics online seminar series. <i>PS: Political Science & Politics</i>.",,https://osf.io/f6gqa/,,
In Press,"Brandt, M. J., Aron, A., Parker, M., Rodas, C., & Shaffer, M. (in press). Leftists possess more national consensus in Europe in one of two datasets. <i>Social Psychological and Personality Science</i>.",https://doi.org/10.1177/19485506211041825,https://osf.io/2fqhb/,https://osf.io/yktze/?view_only=None,
In Press,"Brandt, M. J. & Morgan, G. S. (in press). Between-person methods provide limited insight about within-person belief systems. <i>Journal of Personality and Social Psychology</i>. ",https://doi.org/10.1037/pspp0000404,https://osf.io/4yg7t/,https://osf.io/htc8a/,https://osf.io/htc8a/
In Press,"Curry, O. S. Alfano, M., Brandt, M. J., & Pelican, C. (in press). Moral molecules: Morality as a combinatorial system. <i>Review of Philosophy and Psychology</i>.",,https://osf.io/cyg3h/,,
In Press,"Evans., A. M., Stavrova, O., Rosenbusch, H., & Brandt, M. J. (in press). Expressions of doubt in online news discussions. <i>Social Science Computer Review</i>.",https://doi.org/10.1177/08944393211034163,https://osf.io/9vcyh/,,
In Press,"Isager, P. M., van Aert, R. C. M., Bahník, Š, Brandt, M. J., DeSoto, K. A., Giner-Sorolla, R., Krueger, J. I….Lakens, D. (in press). Deciding what to replicate: A decision model for replication study selection under resource and knowledge constraints. <i>Psychological Methods</i>",,https://osf.io/duawg/,,
In Press,"Kodapanakkal, R. I., Brandt, M. J., Kogler, C., & van Beest, I. (in press). Moral frame persuade and moralize, non-moral frames persuade and demoralize. <i>Psychological Science</i>. ",,https://osf.io/gjup5/,https://osf.io/zt6ab/?view_only=14968af11e8641b19fa2832c4a02f477,https://osf.io/zt6ab/?view_only=14968af11e8641b19fa2832c4a02f477
In Press,"Kodapanakkal, R. I., Brandt, M. J., Kogler, C., & van Beest, I. (in press). Moral relevance varies due to inter-individual and intra-individual differences across big data technology domains. <i>European Journal of Social Psychology</i>. ",https://doi.org/10.1002/ejsp.2814,https://osf.io/5kfeg/,https://osf.io/v3j85/?view_only=43f106b0a47a4af7a15d6b2aad44d06c,https://osf.io/v3j85/?view_only=43f106b0a47a4af7a15d6b2aad44d06c
In Press,"Tunc, M . N., Brandt, M. J., & Zeelenberg, M. (in press). Not every dissatisfaction is the same: The impact of electoral regret, disappointment, and anger on subsequent electoral behavior. <i>Emotion</i>.",https://doi.org/10.1016/j.jesp.2021.104279,https://osf.io/6gu4h/,https://osf.io/pmexb/,https://osf.io/pmexb/
2022,"Turner-Zwinkels, F. M. & Brandt, M. J. (2022). Belief system networks can be used to predict where to expect dynamic constraint. <i>Journal of Experimental Social Psychology, 100</i>, 104279.",,https://osf.io/s2hdc/,,
2021,"Brandt, M. J., He, J., & Bender, M. (2021). Registered report: Testing ideological asymmetries in measurement invariance. <i>Assessment, 28</i>, 687-708.",https://doi.org/10.1177%2F1073191120983891,https://osf.io/k6rnj/,https://osf.io/eypfh/,
2021,"Brandt, M. J. & Kubin, E. (2021). Ratings of reasons for disagreement about 95 attitude object pairs and 190 attitude objects. <i>Journal of Open Psychology Data, 9</i>, 4.",https://doi.org/10.5334/jopd.53,https://osf.io/ja7pv/,https://osf.io/p253v/,https://osf.io/p253v/
